 ドライブ C のボリューム ラベルがありません。

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\braces\lib のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  04:39    <DIR>          ..
2024/11/16  04:39             1,501 compile.js
2024/11/16  04:39             1,589 constants.js
2024/11/16  04:39             2,797 expand.js
2024/11/16  04:39             6,899 parse.js
2024/11/16  04:39               708 stringify.js
2024/11/16  04:39             2,518 utils.js
               6 個のファイル              16,012 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\buffer-equal-constant-time のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  10:01                26 .npmignore
2024/11/16  10:01                45 .travis.yml
2024/11/16  10:01             1,045 index.js
2024/11/16  10:01             1,518 LICENSE.txt
2024/11/16  10:01               484 package.json
2024/11/16  10:01             1,101 README.md
2024/11/16  10:01             1,013 test.js
               7 個のファイル               5,232 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\bytes のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             1,775 History.md
2024/11/16  04:38             3,613 index.js
2024/11/16  04:38             1,153 LICENSE
2024/11/16  04:38               959 package.json
2024/11/16  04:38             4,770 Readme.md
               5 個のファイル              12,270 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\call-bind のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38                10 .eslintignore
2024/11/16  04:38               208 .eslintrc
2024/11/16  04:38    <DIR>          .github
2024/11/16  04:38               139 .nycrc
2024/11/16  04:38               413 callBound.js
2024/11/16  04:38             8,142 CHANGELOG.md
2024/11/16  04:38             1,037 index.js
2024/11/16  04:38             1,071 LICENSE
2024/11/16  04:38             2,304 package.json
2024/11/16  04:38             2,026 README.md
2024/11/16  04:38    <DIR>          test
               9 個のファイル              15,350 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\call-bind\.github のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38               580 FUNDING.yml
               1 個のファイル                 580 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\call-bind\test のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38             2,349 callBound.js
2024/11/16  04:38             3,839 index.js
               2 個のファイル               6,188 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\chokidar のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39            28,379 index.js
2024/11/16  04:39    <DIR>          lib
2024/11/16  04:39             1,129 LICENSE
2024/11/16  04:39             1,648 package.json
2024/11/16  04:39            14,392 README.md
2024/11/16  04:39    <DIR>          types
               4 個のファイル              45,548 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\chokidar\lib のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  04:39    <DIR>          ..
2024/11/16  04:39             1,878 constants.js
2024/11/16  04:39            16,368 fsevents-handler.js
2024/11/16  04:39            20,067 nodefs-handler.js
               3 個のファイル              38,313 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\chokidar\types のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  04:39    <DIR>          ..
2024/11/16  04:39             6,339 index.d.ts
               1 個のファイル               6,339 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\concat-map のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:39                43 .travis.yml
2024/11/16  04:39    <DIR>          example
2024/11/16  04:39               345 index.js
2024/11/16  04:39             1,073 LICENSE
2024/11/16  04:39               989 package.json
2024/11/16  04:39             1,165 README.markdown
2024/11/16  04:39    <DIR>          test
               5 個のファイル               3,615 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\concat-map\example のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  04:39    <DIR>          ..
2024/11/16  04:39               171 map.js
               1 個のファイル                 171 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\concat-map\test のディレクトリ

2024/11/16  04:39    <DIR>          .
2024/11/16  04:39    <DIR>          ..
2024/11/16  04:39             1,075 map.js
               1 個のファイル               1,075 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\content-disposition のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             1,020 HISTORY.md
2024/11/16  04:38            10,594 index.js
2024/11/16  04:38             1,094 LICENSE
2024/11/16  04:38             1,200 package.json
2024/11/16  04:38             5,205 README.md
               5 個のファイル              19,113 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\content-type のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38               523 HISTORY.md
2024/11/16  04:38             5,002 index.js
2024/11/16  04:38             1,089 LICENSE
2024/11/16  04:38             1,075 package.json
2024/11/16  04:38             2,782 README.md
               5 個のファイル              10,471 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\cookie のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             8,103 index.js
2024/11/16  04:38             1,175 LICENSE
2024/11/16  04:38             1,092 package.json
2024/11/16  04:38            11,769 README.md
2024/11/16  04:38             1,180 SECURITY.md
               5 個のファイル              23,319 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\cookie-signature のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38                29 .npmignore
2024/11/16  04:38               695 History.md
2024/11/16  04:38             1,230 index.js
2024/11/16  04:38               492 package.json
2024/11/16  04:38             1,490 Readme.md
               5 個のファイル               3,936 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\cors のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             1,028 CONTRIBUTING.md
2024/11/16  04:38             1,169 HISTORY.md
2024/11/16  04:38    <DIR>          lib
2024/11/16  04:38             1,095 LICENSE
2024/11/16  04:38               867 package.json
2024/11/16  04:38             9,206 README.md
               5 個のファイル              13,365 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\cors\lib のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38             6,623 index.js
               1 個のファイル               6,623 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\debug のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38                46 .coveralls.yml
2024/11/16  04:38               180 .eslintrc
2024/11/16  04:38                72 .npmignore
2024/11/16  04:38               140 .travis.yml
2024/11/16  04:38            11,707 CHANGELOG.md
2024/11/16  04:38               321 component.json
2024/11/16  04:38             1,736 karma.conf.js
2024/11/16  04:38             1,107 LICENSE
2024/11/16  04:38             1,059 Makefile
2024/11/16  04:38                40 node.js
2024/11/16  04:38             1,138 package.json
2024/11/16  04:38            17,918 README.md
2024/11/16  04:38    <DIR>          src
              12 個のファイル              35,464 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\debug\src のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38             4,734 browser.js
2024/11/16  04:38             4,394 debug.js
2024/11/16  04:38               263 index.js
2024/11/16  04:38               373 inspector-log.js
2024/11/16  04:38             6,015 node.js
               5 個のファイル              15,779 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\define-data-property のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38               291 .eslintrc
2024/11/16  04:38    <DIR>          .github
2024/11/16  04:38               216 .nycrc
2024/11/16  04:38             5,390 CHANGELOG.md
2024/11/16  04:38               315 index.d.ts
2024/11/16  04:38             2,336 index.js
2024/11/16  04:38             1,071 LICENSE
2024/11/16  04:38             2,856 package.json
2024/11/16  04:38             2,431 README.md
2024/11/16  04:38    <DIR>          test
2024/11/16  04:38             4,883 tsconfig.json
               9 個のファイル              19,789 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\define-data-property\.github のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38               591 FUNDING.yml
               1 個のファイル                 591 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\define-data-property\test のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38            10,471 index.js
               1 個のファイル              10,471 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\depd のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             2,256 History.md
2024/11/16  04:38            10,932 index.js
2024/11/16  04:38    <DIR>          lib
2024/11/16  04:38             1,094 LICENSE
2024/11/16  04:38             1,335 package.json
2024/11/16  04:38             9,988 Readme.md
               5 個のファイル              25,605 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\depd\lib のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38    <DIR>          browser
               0 個のファイル                   0 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\depd\lib\browser のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38             1,512 index.js
               1 個のファイル               1,512 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\destroy のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             4,258 index.js
2024/11/16  04:38             1,173 LICENSE
2024/11/16  04:38             1,128 package.json
2024/11/16  04:38             2,459 README.md
               4 個のファイル               9,018 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\dotenv のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38            16,096 CHANGELOG.md
2024/11/16  04:38                11 config.d.ts
2024/11/16  04:38               176 config.js
2024/11/16  04:38    <DIR>          lib
2024/11/16  04:38             1,294 LICENSE
2024/11/16  04:38             1,668 package.json
2024/11/16  04:38            17,203 README-es.md
2024/11/16  04:38            26,833 README.md
               7 個のファイル              63,281 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\dotenv\lib のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  04:38    <DIR>          ..
2024/11/16  04:38               289 cli-options.js
2024/11/16  04:38               633 env-options.js
2024/11/16  04:38             4,903 main.d.ts
2024/11/16  04:38             9,972 main.js
               4 個のファイル              15,797 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\ecdsa-sig-formatter のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  10:01                11 CODEOWNERS
2024/11/16  10:01            11,312 LICENSE
2024/11/16  10:01             1,234 package.json
2024/11/16  10:01             1,872 README.md
2024/11/16  10:01    <DIR>          src
               4 個のファイル              14,429 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\ecdsa-sig-formatter\src のディレクトリ

2024/11/16  10:01    <DIR>          .
2024/11/16  10:01    <DIR>          ..
2024/11/16  10:01               694 ecdsa-sig-formatter.d.ts
2024/11/16  10:01             5,009 ecdsa-sig-formatter.js
2024/11/16  10:01               456 param-bytes-for-alg.js
               3 個のファイル               6,159 バイト

 C:\Users\victo\OneDrive\ドキュメント\my-node-app\node_modules\ee-first のディレクトリ

2024/11/16  04:38    <DIR>          .
2024/11/16  16:35    <DIR>          ..
2024/11/16  04:38             1,684 index.js
2024/11/16  04:38             1,099 LICENSE
2024/11/16  04:38               859 package.json
